Price,Close,High,Low,Open,Volume
Ticker,PFAVAL.CL,PFAVAL.CL,PFAVAL.CL,PFAVAL.CL,PFAVAL.CL
Date,,,,,
2026-02-26,783.8359985351562,796.7019934606071,771.9596955270479,807.5886045513731,1441622
2026-02-27,738.3101806640625,783.8360094985758,738.3101806640625,783.8360094985758,17661145
2026-03-02,699.712158203125,733.3616820771084,685.856471902073,738.3101414703413,2564993
2026-03-03,682.887451171875,687.8359109629755,643.2997728430706,699.7122144616169,3126223
2026-03-04,682.887451171875,687.8359109629755,643.2997728430706,699.7122144616169,3126223
2026-03-05,733.3616943359375,745.2379970782199,732.3720024407473,770.969986353165,2053039
2026-03-06,700.7018432617188,733.3616749391717,700.7018432617188,733.3616749391717,1403773
2026-03-09,740.2894897460938,746.2276407333619,704.6605838224849,700.7018164976396,1609913
2026-03-11,762.0628051757812,762.0628051757812,753.1555775828175,762.0628051757812,898717
2026-03-12,740.2894897460938,759.0936345391095,732.3719550964029,762.0627100327436,2255166
2026-03-13,712.5781860351562,736.3307922363281,712.5781860351562,740.2895599365235,1492824
2026-03-16,742.2689208984375,752.16583984375,735.3410776367188,712.5781640624999,1203619
2026-03-17,727.423583984375,752.1658827593537,724.4545081313776,742.2689632493622,1890236
2026-03-18,771.959716796875,771.959716796875,742.2689584585337,727.423579289363,3059993
2026-03-19,771.959716796875,771.959716796875,740.289574569311,771.959716796875,3140138
2026-03-20,771.959716796875,776.9081765199319,762.0627973507612,771.959716796875,5706456
2026-03-24,768.9906616210938,772.949429505887,744.2483623411358,771.9597375346888,1073866
2026-03-25,782.8463134765625,790.7638488846693,781.8566215505491,768.9906265123756,1115068
2026-03-26,752.1658935546875,770.9700408935547,752.1658935546875,782.8463444759972,527926
2026-03-27,716.5369262695312,755.1349098669232,716.5369262695312,752.1658342055853,2914773
2026-03-30,770.822265625,771.8155932868879,721.1558825306056,719.1692272068299,646493
2026-03-31,794.6621704101562,794.6621704101562,769.8289775848389,770.8223052978516,1718888
2026-04-01,794.6621704101562,804.5954475402832,769.8289775848389,794.6621704101562,519198
2026-04-02,794.6621704101562,794.6621704101562,794.6621704101562,794.6621704101562,0
2026-04-03,794.6621704101562,794.6621704101562,794.6621704101562,794.6621704101562,0
2026-04-06,799.6288452148438,799.6288452148438,765.8557014417945,794.6622064246894,802615
2026-04-07,764.8623046875,786.7155133928571,761.8823216822241,799.6287730823864,436398
2026-04-08,799.6288452148438,799.6288452148438,777.7756345381648,764.8623736837636,1041137
2026-04-09,804.595458984375,804.595458984375,784.7289044415509,799.6288203486689,1218782
2026-04-10,804.595458984375,804.595458984375,784.7289044415509,799.6288203486689,1218782
2026-04-13,804.595458984375,804.595458984375,804.595458984375,804.595458984375,0
2026-04-14,804.595458984375,804.595458984375,804.595458984375,804.595458984375,0
2026-04-15,858.235107421875,863.2017457750109,819.4953282674153,841.348537021213,42182600
2026-04-16,847.3085327148438,858.2351374743553,840.3552387769728,858.2351374743553,5113100
