Price,Close,High,Low,Open,Volume
Ticker,PFAVAL.CL,PFAVAL.CL,PFAVAL.CL,PFAVAL.CL,PFAVAL.CL
Date,,,,,
2026-04-21,833.4019775390625,846.3152382160682,830.4219943059073,853.2685324267637,4612573
2026-04-22,810.555419921875,832.4086297727099,808.56876448089,833.4019574932023,1532410
2026-04-23,776.7822875976562,806.5821196026815,774.7956321306547,810.5554305366849,1153478
2026-04-24,788.7022094726562,801.6154698292614,770.8223105173568,776.78227683579,2010965
2026-04-27,818.2529907226562,835.1961098971815,792.3399849263237,791.3433308572339,3491405
2026-04-28,796.3265991210938,812.2730641848453,788.3533665892179,818.2529885837521,1434270
2026-04-29,789.3499755859375,797.3232076625632,786.3600135572029,796.3265536529849,11664357
2026-04-30,802.3065185546875,802.3065185546875,788.3533617102582,789.3500157705746,902581
2026-05-04,806.2930908203125,819.2495928977712,794.3332427488122,802.306474796479,739741
2026-05-05,806.2930908203125,806.2930908203125,806.2930908203125,806.2930908203125,0
2026-05-06,820.2462768554688,839.1827036601514,811.2763904743032,807.2897743048964,1330526
2026-05-07,846.1593017578125,846.1593017578125,804.2998309994755,820.2462960502705,4650757
2026-05-08,826.2261962890625,830.2128124352099,814.26634785062,846.1592770197998,3038812
2026-05-11,834.1994018554688,843.1692878969254,824.2328618094058,826.2261698186184,1558972
2026-05-12,811.2763671875,837.1893715448404,809.2830591600123,834.1994095036088,1138216
2026-05-13,820.2462768554688,790.346655584917,811.2763904743032,804.5927131308393,905771
2026-05-14,793.3366088867188,797.3232250117777,782.3734145428068,795.3299169492482,2134092
2026-05-15,764.4336547851562,795.3299302719097,764.4336547851562,793.3366221759901,1068908
2026-05-19,755.4637451171875,790.3466357228624,750.4804750306625,764.4336312729324,473468
2026-05-20,776.3934936523438,777.390147687841,756.4604129423991,755.463758906902,1453018
2026-05-21,777.39013671875,782.3734068259214,764.4336344401041,776.3934826973157,610851
2026-05-22,776.3934936523438,785.3633799718189,764.433645226377,777.390147687841,656376
2026-05-25,789.3499755859375,791.3432836050939,771.4102034135299,776.3934734614209,722432
2026-05-26,844.0,844.0,790.0,792.0,2450232
2026-05-27,840.0,852.0,834.0,844.0,2742929
